set	ordinal	path	bytes	sha256	bench_commit	commit_role	verification
spike	01	artifacts/cloakvault/spike/captures/baseline-0-dim-S01.jpeg	3553200	b1d6ef1297e3ac98574f5a1c59f2237dff21018e3ff39e21c26830c880307de1	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	02	artifacts/cloakvault/spike/captures/baseline-0-glare-S02.jpeg	2056019	1d247c7d1476f52d23c850077670981c64256efd11e31e2ec04e83dcb38b7389	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	03	artifacts/cloakvault/spike/captures/baseline-0-std-S01.jpeg	2038034	c8064f8ce898bcbfb64d8b52be3b361f662254e1781009fdf3ebb267f3dd23d3	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	04	artifacts/cloakvault/spike/captures/baseline-0-std-S02.jpeg	1727714	e0123dfe7a4d7e8dfa71cb17665d847a68b9bf1723922b65fc7b79ef2decdebb	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	05	artifacts/cloakvault/spike/captures/coffee-1-std-S03.jpeg	1874406	21444c0d547cfda7524c9b50ea3022a4f4cc18321318ec9e7de58d80efbd4ce2	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	06	artifacts/cloakvault/spike/captures/coffee-2-std-S04.jpeg	1980756	2f4ff7d56ca816c8a2a579f002965e9f735cc50d72e7f793b7e298e096f826d6	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	07	artifacts/cloakvault/spike/captures/coffee-3-std-S05.jpeg	1975934	50907647a2458dbbd8bf09d727996796f0e7093386b73af38bbab4c0b68efd5d	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	08	artifacts/cloakvault/spike/captures/crumple-1-std-S21.jpeg	2069336	657ae087a18b3eb0650fbc0a9fcd64397cdc09643a692aa1dbfc313a580e9187	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	09	artifacts/cloakvault/spike/captures/crumple-2-std-S22.jpeg	2362355	88e244aedbe1b3780269cb1253511bc92b6c57cfaf61d4e69bba1b967265c66c	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	10	artifacts/cloakvault/spike/captures/edge-1-std-S23.jpeg	1922283	e60eddfd703c01e10234433f3b2ff2b09192ac3cf75967a78b324a5fab28ef1c	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	11	artifacts/cloakvault/spike/captures/edge-2-std-S24.jpeg	2064854	8c5bd868ad8f052a06bd58a2d040115a6349ef4ce4689ea513fbac77bb2dd647	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	12	artifacts/cloakvault/spike/captures/edge-3-std-S25.jpeg	2099887	0ff78cd1fd39f35503c8ea4d9862240a25f3cf72212684eae026a97e46a82490	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	13	artifacts/cloakvault/spike/captures/fade-1-std-S12.jpeg	1886414	0d3c52e741f9fb43439c1828ffdf39c02fdbb0ba67fd1484fa150582d4d91d9d	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	14	artifacts/cloakvault/spike/captures/fade-2-std-S13.jpeg	1798603	ee404915a232d0cefc02dbb19575a28f68eb26ca4aac4da8d25c5b75f02ebdef	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	15	artifacts/cloakvault/spike/captures/fade-3-std-S14.jpeg	2044378	9b95e8f0cbbb1bd4bb4568680e5bcd4cdb3e72b34456f23119f95d902e1f4b5b	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	16	artifacts/cloakvault/spike/captures/fold-1-std-S18.jpeg	1906278	f4bc5eb641382b1722de89b4632154a8788f125aef1d0929a5f4a1462099b396	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	17	artifacts/cloakvault/spike/captures/fold-2-std-S19.jpeg	1961377	c587f8696e4eea1af23075cde3c1db1f9ef474058320a6fc2fe3ccbc4c19afb0	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	18	artifacts/cloakvault/spike/captures/fold-3-std-S20.jpeg	1823082	0c1bc6cff5d3a36a587e655cb310fbf5de24d61e3b532d0638412b25056529bc	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	19	artifacts/cloakvault/spike/captures/locate-0-std-S26.jpeg	2231416	f4b8c5a0061a43bfac894242e7c71181a3d13bb3795dbf2da0225f3b4c7d1ead	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	20	artifacts/cloakvault/spike/captures/locate-1-std-S27.jpeg	2113434	9b308ca4c927ea95672c08a4e18ba75e62b793d321ffd44e4c82a3596c56cb82	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	21	artifacts/cloakvault/spike/captures/scratch-1-std-S15.jpeg	1799683	ae687c729edbe5a666c70d697f52f04d697dd0e7dd2b76771827bc90ba40865d	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	22	artifacts/cloakvault/spike/captures/scratch-2-std-S16.jpeg	1999148	1ba3de0b2b512780cbb8d06cd486a175726c14a12de829bfc63db5b7bfc772ec	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	23	artifacts/cloakvault/spike/captures/scratch-3-std-S17.jpeg	2052513	f724c13300ffd65eea6baef7b0e599a4de42412ee131709bc58754dedb193829	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	24	artifacts/cloakvault/spike/captures/scuff-1-std-S09.jpeg	1881508	3fc759bdf63576b601d2f88066baee99f855cdf96599123f1ef7da6354c079df	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	25	artifacts/cloakvault/spike/captures/scuff-2-std-S10.jpeg	1959121	02110fe1b109b00cac1c39094dd05e54bb754b213169ee029aa53d5e458f2101	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	26	artifacts/cloakvault/spike/captures/scuff-3-std-S11.jpeg	1955087	c3496c19efefb76c05b9fec6afaf458cb03427cd693c6af9a3a3b8e64e163b0b	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	27	artifacts/cloakvault/spike/captures/water-1-std-S06.jpeg	2045667	6f8476121349a71c7a3504219b69bcb9844c70f72ef4009a2863e494da3dbbbc	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
